\0,0Z8530,6040
/0,0,0
J4
M100,100
M100,100.0
D100,100.0,1200.0,100.0
M100,300.0
D100,300.0,1200.0,300.0
M100,500.0
D100,500.0,1200.0,500.0
M100,700.0
D100,700.0,1200.0,700.0
M100,900.0
D100,900.0,1200.0,900.0
M100,1100.0
D100,1100.0,1200.0,1100.0
M100,1200.0
D100,1200.0,1200.0,1200.0
M100.0,100
D100.0,100,100.0,1200.0
M300.0,100
D300.0,100,300.0,1200.0
M500.0,100
D500.0,100,500.0,1200.0
M700.0,100
D700.0,100,700.0,1200.0
M900.0,100
D900.0,100,900.0,1200.0
M1100.0,100
D1100.0,100,1100.0,1200.0
M1200.0,100
D1200.0,100,1200.0,1200.0
J4
M100.0, 110 
D100.0,100.0
D 110 ,100.0
M100.0, 1190 
D100.0,1200.0
D 110 ,1200.0
M 1190 ,1200.0
D1200.0,1200.0
D1200.0, 1190 
M1200.0, 110 
D1200.0,100.0
D 1190 ,100.0
M100.0,190.0
D100.0,210.0
M110.0,200.0
D100.0,200.0
M100.0,290.0
D100.0,310.0
M110.0,300.0
D100.0,300.0
M100.0,390.0
D100.0,410.0
M110.0,400.0
D100.0,400.0
M100.0,490.0
D100.0,510.0
M110.0,500.0
D100.0,500.0
M100.0,590.0
D100.0,610.0
M110.0,600.0
D100.0,600.0
M100.0,690.0
D100.0,710.0
M110.0,700.0
D100.0,700.0
M100.0,790.0
D100.0,810.0
M110.0,800.0
D100.0,800.0
M100.0,890.0
D100.0,910.0
M110.0,900.0
D100.0,900.0
M100.0,990.0
D100.0,1010.0
M110.0,1000.0
D100.0,1000.0
M100.0,1090.0
D100.0,1110.0
M110.0,1100.0
D100.0,1100.0
M1200.0,190.0
D1200.0,210.0
M1190.0,200.0
D1200.0,200.0
M1200.0,290.0
D1200.0,310.0
M1190.0,300.0
D1200.0,300.0
M1200.0,390.0
D1200.0,410.0
M1190.0,400.0
D1200.0,400.0
M1200.0,490.0
D1200.0,510.0
M1190.0,500.0
D1200.0,500.0
M1200.0,590.0
D1200.0,610.0
M1190.0,600.0
D1200.0,600.0
M1200.0,690.0
D1200.0,710.0
M1190.0,700.0
D1200.0,700.0
M1200.0,790.0
D1200.0,810.0
M1190.0,800.0
D1200.0,800.0
M1200.0,890.0
D1200.0,910.0
M1190.0,900.0
D1200.0,900.0
M1200.0,990.0
D1200.0,1010.0
M1190.0,1000.0
D1200.0,1000.0
M1200.0,1090.0
D1200.0,1110.0
M1190.0,1100.0
D1200.0,1100.0
M190.0,100.0
D210.0,100.0
M200.0,110.0
D200.0,100.0
M290.0,100.0
D310.0,100.0
