\0,0Z8530,6040
/0,0,0
J1
M100,100
D100,100,4401.0,100,4401.0,3817.0,100,3817.0,100,100
J1
Q25
S15,15
M 0, 0
(0142
M 20, 0
PX=-136336.327-Y=99842.154
(0143
\100,100
Z4401.0,3817.0

J1
M-1644.5,-8821.0
D-1644.5,-8821.0,-1644.5,-8821.0
D-1644.5,-8821.0,-1845.5,-5549.5
D-1845.5,-5549.5,-1999.5,-2770.5
D-1999.5,-2770.5,-2505.0,984.5
D-2505.0,984.5,-2688.5,4020.0
D-2688.5,4020.0,554.5,4225.0
D554.5,4225.0,3699.0,4430.0
D3699.0,4430.0,6437.0,4739.0
D6437.0,4739.0,6744.5,1339.5
D6744.5,1339.5,7067.5,-2038.0
D7067.5,-2038.0,7345.0,-4876.5
D7345.0,-4876.5,7669.0,-7974.5
D7669.0,-7974.5,9996.0,-7807.0
D9996.0,-7807.0,10227.0,-9415.0
D10227.0,-9415.0,10436.5,-11603.0
D10436.5,-11603.0,4436.5,-11434.5
D4436.5,-11434.5,-1491.5,-11649.5
D-1491.5,-11649.5,-1646.0,-10312.5
D-1646.0,-10312.5,-1644.5,-8821.0

J1
M-258.0,3114.5
D-258.0,3114.5,-258.0,3114.5
D-258.0,3114.5,-146.0,2907.0
D-146.0,2907.0,-57.0,2734.0
D-57.0,2734.0,-46.0,2684.0
D-46.0,2684.0,-50.5,2594.5
D-50.5,2594.5,-44.5,2500.5
D-44.5,2500.5,-62.5,2399.0
D-62.5,2399.0,-66.5,2270.5
D-66.5,2270.5,-70.0,2194.0

J1
M-61.5,2191.5
D-61.5,2191.5,-61.5,2191.5
D-61.5,2191.5,-80.5,2156.5
D-80.5,2156.5,-206.5,1973.0
D-206.5,1973.0,-339.5,1730.5

J1
M-342.0,1733.5
D-342.0,1733.5,-342.0,1733.5
D-342.0,1733.5,-335.5,1695.0
D-335.5,1695.0,-462.0,1502.0
D-462.0,1502.0,-627.5,1457.5
D-627.5,1457.5,-852.0,1527.0
D-852.0,1527.0,-974.5,1681.0

J1
M-967.5,1685.5
D-967.5,1685.5,-967.5,1685.5
D-967.5,1685.5,-925.0,1706.0
D-925.0,1706.0,-893.5,1729.5
D-893.5,1729.5,-929.0,1905.0
D-929.0,1905.0,-961.0,2109.0
D-961.0,2109.0,-998.0,2143.5

J1
M-998.0,2143.5
D-998.0,2143.5,-998.0,2143.5
D-998.0,2143.5,-1042.0,2402.5
D-1042.0,2402.5,-1022.0,2613.5
D-1022.0,2613.5,-927.5,2879.5
D-927.5,2879.5,-849.0,3088.0
D-849.0,3088.0,-815.0,3193.5
D-815.0,3193.5,-759.0,3272.0
D-759.0,3272.0,-680.5,3304.0
D-680.5,3304.0,-577.5,3291.5

J1
M-320.5,2461.0
D-320.5,2461.0,-320.5,2461.0
D-320.5,2461.0,-365.0,2733.5
D-365.0,2733.5,-477.0,3016.0
D-477.0,3016.0,-503.0,3062.0
D-503.0,3062.0,-576.5,3104.0
D-576.5,3104.0,-663.5,3061.0
D-663.5,3061.0,-736.0,2970.0
D-736.0,2970.0,-787.5,2827.5
D-787.5,2827.5,-832.0,2670.5
D-832.0,2670.5,-820.5,2536.5
D-820.5,2536.5,-780.5,2332.0
D-780.5,2332.0,-752.5,2100.0
D-752.5,2100.0,-718.0,1947.0
D-718.0,1947.0,-623.0,1851.5
D-623.0,1851.5,-524.0,1913.0
D-524.0,1913.0,-431.0,2016.5
D-431.0,2016.5,-358.5,2169.0
D-358.5,2169.0,-352.0,2281.0
D-352.0,2281.0,-320.5,2461.0

J1
M-139.5,2781.5
D-139.5,2781.5,-139.5,2781.5
D-139.5,2781.5,-84.0,2686.5
D-84.0,2686.5,-73.5,2562.5
D-73.5,2562.5,-68.5,2500.5
