\0,0Z8530,6040
/0,0,0
J1
M100,100
D100,100,1000.0,100,1000.0,2266.667,100,2266.667,100,100
J1
Q40
S30,30
M 1000, 120
(0146,2944,2860,0165,0317,0131
M 1200, 120
P 300
(0147
J1
Q25
S15,15
M 0, 0
(0142
M 20, 0
PX=-137282-Y=102702
(0143
J1
M865.76667,1767.06667
W865.76667,1767.06667,3,3,00,3600,0
\100,100
Z1000.0,2266.667

J1
M203.66667,2024.33333
D203.66667,2024.33333,203.66667,2024.33333
D203.66667,2024.33333,209.0,2118.7
D209.0,2118.7,364.96667,2117.43333
D364.96667,2117.43333,479.96667,2116.43333

J1
M848.63333,1525.4
D848.63333,1525.4,848.63333,1525.4
D848.63333,1525.4,846.16667,1524.33333
D846.16667,1524.33333,844.8,1522.36667
D844.8,1522.36667,846.03333,1519.5
D846.03333,1519.5,848.6,1518.93333
D848.6,1518.93333,851.36667,1519.66667
D851.36667,1519.66667,852.36667,1522.36667
D852.36667,1522.36667,850.93333,1524.66667
D850.93333,1524.66667,848.63333,1525.4

J1
M850.56667,1522.43333
D850.56667,1522.43333,850.56667,1522.43333
D850.56667,1522.43333,849.03333,1524.4
D849.03333,1524.4,846.93333,1524.5
D846.93333,1524.5,845.66667,1523.56667
D845.66667,1523.56667,845.13333,1521.83333
D845.13333,1521.83333,846.16667,1519.7
D846.16667,1519.7,847.93333,1519.2
D847.93333,1519.2,849.83333,1520.3
D849.83333,1520.3,850.56667,1522.43333

J1
M850.03333,1522.1
D850.03333,1522.1,850.03333,1522.1
D850.03333,1522.1,849.03333,1523.73333
D849.03333,1523.73333,847.03333,1524.03333
D847.03333,1524.03333,845.7,1522.76667
D845.7,1522.76667,845.6,1521.2
D845.6,1521.2,846.73333,1519.96667
D846.73333,1519.96667,848.5,1519.73333
D848.5,1519.73333,849.53333,1520.8
D849.53333,1520.8,850.03333,1522.1

J1
M832.33333,945.16667
D832.33333,945.16667,832.33333,945.16667
D832.33333,945.16667,831.4,951.16667
D831.4,951.16667,828.76667,955.6
D828.76667,955.6,824.83333,957.3
D824.83333,957.3,821.7,957.13333
D821.7,957.13333,817.9,955.46667
D817.9,955.46667,814.46667,951.53333
D814.46667,951.53333,812.96667,945.9
D812.96667,945.9,814.36667,940.2
D814.36667,940.2,816.93333,936.36667
D816.93333,936.36667,819.66667,934.4
D819.66667,934.4,822.0,933.86667
D822.0,933.86667,824.46667,934.13333
D824.46667,934.13333,828.46667,936.3
D828.46667,936.3,831.73333,940.73333
D831.73333,940.73333,832.33333,945.16667

J1
M827.63333,945.56667
D827.63333,945.56667,827.63333,945.56667
D827.63333,945.56667,826.76667,949.3
D826.76667,949.3,824.03333,951.06667
D824.03333,951.06667,820.73333,949.86667
D820.73333,949.86667,818.96667,947.33333
D818.96667,947.33333,819.56667,942.53333
D819.56667,942.53333,821.26667,940.63333
D821.26667,940.63333,823.76667,939.53333
D823.76667,939.53333,826.03333,940.13333
D826.03333,940.13333,827.7,942.76667
D827.7,942.76667,827.63333,945.56667

J1
M816.96667,936.4
D816.96667,936.4,816.96667,936.4
D816.96667,936.4,814.66667,931.06667
D814.66667,931.06667,810.76667,924.16667
D810.76667,924.16667,808.23333,921.43333
D808.23333,921.43333,805.73333,919.93333
D805.73333,919.93333,800.93333,918.63333
D800.93333,918.63333,796.86667,920.6
D796.86667,920.6,793.93333,925.76667
D793.93333,925.76667,794.0,931.63333
D794.0,931.63333,794.4,935.2
D794.4,935.2,794.93333,938.23333
D794.93333,938.23333,796.0,940.83333
D796.0,940.83333,797.53333,945.03333
D797.53333,945.03333,799.46667,949.36667
D799.46667,949.36667,802.5,952.86667

J1
M849.33333,962.4
D849.33333,962.4,849.33333,962.4
D849.33333,962.4,839.73333,961.76667
D839.73333,961.76667,829.26667,959.6
D829.26667,959.6,821.23333,957.83333
D821.23333,957.83333,817.0,956.16667
D817.0,956.16667,811.36667,953.96667
D811.36667,953.96667,805.26667,952.83333
D805.26667,952.83333,802.53333,953.0
D802.53333,953.0,795.1,954.16667
D795.1,954.16667,786.6,954.56667

J1
M851.56667,1011.3
D851.56667,1011.3,851.56667,1011.3
D851.56667,1011.3,834.13333,1012.03333
D834.13333,1012.03333,820.73333,1013.63333
D820.73333,1013.63333,807.16667,1013.4
D807.16667,1013.4,789.96667,1009.9

J1
M849.1,970.53333
D849.1,970.53333,849.1,970.53333
D849.1,970.53333,831.96667,968.23333
D831.96667,968.23333,816.0,963.53333
D816.0,963.53333,806.06667,961.3
D806.06667,961.3,788.5,961.8

J1
M849.8,998.56667
D849.8,998.56667,849.8,998.56667
D849.8,998.56667,829.7,1001.1
D829.7,1001.1,810.33333,1001.96667
D810.33333,1001.96667,791.13333,998.93333

J1
M845.86667,1149.2
D845.86667,1149.2,845.86667,1149.2
D845.86667,1149.2,841.7,1150.7
D841.7,1150.7,838.66667,1153.56667
D838.66667,1153.56667,838.23333,1156.56667
D838.23333,1156.56667,840.23333,1159.13333
D840.23333,1159.13333,844.63333,1160.76667
D844.63333,1160.76667,849.1,1160.0
D849.1,1160.0,851.63333,1157.26667
D851.63333,1157.26667,852.3,1153.53333
D852.3,1153.53333,851.36667,1150.83333
D851.36667,1150.83333,848.5,1149.33333
D848.5,1149.33333,845.86667,1149.2

J1
M845.73333,1152.4
D845.73333,1152.4,845.73333,1152.4
D845.73333,1152.4,842.9,1153.36667
D842.9,1153.36667,841.96667,1155.66667
D841.96667,1155.66667,842.9,1157.8
D842.9,1157.8,845.6,1158.56667
D845.6,1158.56667,847.63333,1158.03333
D847.63333,1158.03333,849.33333,1155.8
D849.33333,1155.8,848.23333,1153.26667
D848.23333,1153.26667,845.73333,1152.4

J1
M845.96667,1153.43333
D845.96667,1153.43333,845.96667,1153.43333
D845.96667,1153.43333,844.16667,1154.03333
D844.16667,1154.03333,843.03333,1155.63333
D843.03333,1155.63333,843.96667,1157.26667
D843.96667,1157.26667,845.86667,1157.7
D845.86667,1157.7,847.83333,1157.0
D847.83333,1157.0,848.16667,1155.43333
D848.16667,1155.43333,847.33333,1153.96667
D847.33333,1153.96667,845.96667,1153.43333

J1
M813.7,447.86667
