\0,0Z8530,6040
/0,0,0
J4
M100,100
D100,100,5100.0,100,5100.0,2100.0,100,2100.0,100,100
J4
Q25
S15,15
M 0, 0
(0142
M 20, 0
PX=-136299-Y=99907
(0143
\100,100
Z5100.0,2100.0

J1
M-4675.5,-2956.0
D-4675.5,-2956.0,-4675.5,-2956.0
D-4675.5,-2956.0,-8360.5,-3261.0
D-8360.5,-3261.0,-8344.0,-3429.5
D-8344.0,-3429.5,-8888.0,-3547.5
D-8888.0,-3547.5,-9436.5,-3542.0
D-9436.5,-3542.0,-9924.5,818.0
D-9924.5,818.0,-9861.0,826.5
D-9861.0,826.5,-9863.0,1029.0
D-9863.0,1029.0,-6147.5,1282.0
D-6147.5,1282.0,-1952.5,1570.5
D-1952.5,1570.5,2167.0,1842.5
D2167.0,1842.5,4488.5,1997.5
D4488.5,1997.5,4576.0,1063.0
D4576.0,1063.0,3937.0,962.5
D3937.0,962.5,4239.5,-1698.0
D4239.5,-1698.0,4267.5,-2180.0
D4267.5,-2180.0,1411.5,-2398.5
D1411.5,-2398.5,-941.0,-2612.0
D-941.0,-2612.0,-3811.0,-2869.0
D-3811.0,-2869.0,-4675.5,-2956.0

J1
M-5751.5,-1725.5
D-5751.5,-1725.5,-5751.5,-1725.5
D-5751.5,-1725.5,-5992.5,-1904.5
D-5992.5,-1904.5,-8512.0,-2092.5
D-8512.0,-2092.5,-8802.5,-2027.0
D-8802.5,-2027.0,-8897.5,-737.0
D-8897.5,-737.0,-8838.0,166.0
D-8838.0,166.0,-7727.0,201.0
D-7727.0,201.0,-6920.5,269.0
D-6920.5,269.0,-5914.0,269.0
D-5914.0,269.0,-5751.5,-1725.5

J1
M-4677.5,-1846.0
D-4677.5,-1846.0,-4677.5,-1846.0
D-4677.5,-1846.0,-3320.0,-1782.0
D-3320.0,-1782.0,-3180.5,-1658.0
D-3180.5,-1658.0,-3157.0,-1477.0
D-3157.0,-1477.0,-3366.5,224.0
D-3366.5,224.0,-3414.5,438.0
D-3414.5,438.0,-4708.0,370.0
D-4708.0,370.0,-4785.5,-1081.5
D-4785.5,-1081.5,-4677.5,-1846.0

J1
M-2230.0,-1567.0
D-2230.0,-1567.0,-2230.0,-1567.0
D-2230.0,-1567.0,-1966.0,-1664.0
D-1966.0,-1664.0,-826.0,-1480.5
D-826.0,-1480.5,-692.0,-1318.0
D-692.0,-1318.0,-704.0,-1181.0
D-704.0,-1181.0,-865.0,643.5
D-865.0,643.5,-2369.5,533.0
D-2369.5,533.0,-2325.5,-428.0
D-2325.5,-428.0,-2230.0,-1567.0

J1
M181.0,-1323.5
D181.0,-1323.5,181.0,-1323.5
D181.0,-1323.5,291.0,-1486.0
D291.0,-1486.0,1685.5,-1380.5
D1685.5,-1380.5,3034.5,-1277.5
D3034.5,-1277.5,3282.5,-1227.5
D3282.5,-1227.5,3278.0,-776.0
D3278.0,-776.0,3075.0,854.5
D3075.0,854.5,2401.5,877.0
D2401.5,877.0,1016.0,823.5
D1016.0,823.5,166.0,774.0
D166.0,774.0,72.5,600.5
D72.5,600.5,181.0,-1323.5

J1
M-56.5,-2431.5
D-56.5,-2431.5,-56.5,-2431.5
D-56.5,-2431.5,-3936.5,-2738.0
D-3936.5,-2738.0,-4971.5,-2818.5
D-4971.5,-2818.5,-6007.5,-2959.5
D-6007.5,-2959.5,-7097.0,-3006.0
D-7097.0,-3006.0,-7780.0,-3067.5
D-7780.0,-3067.5,-8501.5,-3198.5
D-8501.5,-3198.5,-8498.5,-3391.0
D-8498.5,-3391.0,-8671.5,-3418.0
D-8671.5,-3418.0,-9049.0,-3480.0
D-9049.0,-3480.0,-9333.5,-3472.5
D-9333.5,-3472.5,-9440.0,-3249.0
D-9440.0,-3249.0,-9651.5,-1397.0
D-9651.5,-1397.0,-9896.0,798.5
D-9896.0,798.5,-9829.5,845.5
D-9829.5,845.5,-9821.5,946.0
D-9821.5,946.0,-7888.0,1114.0
D-7888.0,1114.0,-3206.5,1427.5
D-3206.5,1427.5,-2134.0,1498.5
D-2134.0,1498.5,-1013.0,1557.0
D-1013.0,1557.0,-685.0,1593.0
D-685.0,1593.0,-361.0,1617.0
D-361.0,1617.0,165.5,1641.5
D165.5,1641.5,571.5,1676.5
D571.5,1676.5,2071.5,1756.0
D2071.5,1756.0,3529.5,1869.5
D3529.5,1869.5,4077.0,1798.5
D4077.0,1798.5,4138.5,1091.0
D4138.5,1091.0,3814.0,1024.0
